Sample 1	Sample 2	Matches	Mismatches	Jaccard Index	Mash-like distance	SNPs	SNP distance
AusGEM_00667	AusGEM_01113	4996399	239119	0.954328	0.000762819	88	1.76127e-05
AusGEM_00667	AusGEM_01175	4944417	377954	0.928988	0.00120993	167	3.37755e-05
AusGEM_00667	AusGEM_01186	4925481	521294	0.904293	0.0016634	304	6.17199e-05
AusGEM_00667	AusGEM_01350	5007689	302207	0.943086	0.000958969	101	2.0169e-05
AusGEM_00667	AusGEM_01351	4993649	355187	0.933595	0.00112729	82	1.64209e-05
AusGEM_00667	AusGEM_01352	4954480	314411	0.940327	0.00100764	92	1.85691e-05
AusGEM_00667	AusGEM_01986	4886114	491284	0.908639	0.00158228	144	2.94713e-05
AusGEM_00667	AUSMDU00024951	4953096	303701	0.942227	0.000974101	304	6.13758e-05
AusGEM_00667	SRR6456032	4977985	386963	0.927872	0.00123003	423	8.49741e-05
AusGEM_00667	TEA_60_1_Ti1	4916310	320340	0.938827	0.00103419	143	2.90869e-05
AusGEM_00667	TEA_63_2_TC7	4709378	682479	0.873424	0.0022566	1619	0.000343782
AusGEM_00667	TEA_TA265	4456807	1361203	0.766036	0.00458439	1686	0.000378298
AusGEM_00670	AusGEM_01112	4951829	263642	0.94945	0.000847501	313	6.3209e-05
AusGEM_00670	AusGEM_01113	4997873	237613	0.954615	0.000757846	87	1.74074e-05
AusGEM_00670	AusGEM_01175	4945812	376606	0.929242	0.00120537	170	3.43725e-05
AusGEM_00670	AusGEM_01186	4926948	519802	0.904567	0.00165828	307	6.23104e-05
AusGEM_00670	AusGEM_01350	5009288	300451	0.943415	0.000953179	102	2.03622e-05
AusGEM_00670	AusGEM_01351	4995186	353555	0.933899	0.00112186	81	1.62156e-05
AusGEM_00670	AusGEM_01352	4955961	312891	0.940615	0.00100255	95	1.91688e-05
AusGEM_00670	AusGEM_01986	4887558	489838	0.908908	0.00157728	147	3.00764e-05
AusGEM_00670	AUSMDU00024951	4954585	302165	0.942519	0.000968963	304	6.13573e-05
AusGEM_00670	SRR6456032	4979429	385517	0.928141	0.00122518	421	8.45478e-05
AusGEM_00670	TEA_60_1_Ti1	4917905	318592	0.939159	0.00102831	142	2.88741e-05
AusGEM_00670	TEA_63_2_TC7	4710875	680927	0.873711	0.00225095	1621	0.000344097
AusGEM_00670	TEA_TA265	4458309	1359641	0.766302	0.00457805	1688	0.000378619
AusGEM_01112	AusGEM_01113	4957780	286073	0.945446	0.000917503	110	2.21874e-05
AusGEM_01112	AusGEM_01175	4975632	285240	0.945781	0.000911632	429	8.62202e-05
AusGEM_01112	AusGEM_01186	4950810	440352	0.91832	0.00140362	468	9.453e-05
AusGEM_01112	AusGEM_01350	4978506	330289	0.937785	0.00105268	390	7.83368e-05
AusGEM_01112	AusGEM_01351	4988888	334425	0.937177	0.00106347	368	7.37639e-05
AusGEM_01112	AusGEM_01352	4996407	200273	0.961461	0.000640112	288	5.76414e-05
AusGEM_01112	AusGEM_01986	4927451	378326	0.928695	0.0012152	371	7.52925e-05
AusGEM_01112	AUSMDU00024951	4929532	320545	0.938945	0.00103211	213	4.3209e-05
AusGEM_01112	SRR6456032	4930938	450773	0.91624	0.00144177	458	9.28829e-05
AusGEM_01112	TEA_60_1_Ti1	4863236	396204	0.924668	0.00128796	320	6.57998e-05
AusGEM_01112	TEA_63_2_TC7	4715495	639961	0.880503	0.00211787	1420	0.000301135
AusGEM_01112	TEA_TA265	4490178	1264177	0.780309	0.00424854	1908	0.000424927
AusGEM_01113	AusGEM_01175	4982790	336983	0.936655	0.00107276	173	3.47195e-05
AusGEM_01113	AusGEM_01186	4965078	477875	0.912203	0.00151618	266	5.35742e-05
AusGEM_01113	AusGEM_01350	5039521	274318	0.948377	0.000866223	123	2.44071e-05
AusGEM_01113	AusGEM_01351	5052892	272476	0.948834	0.000858237	63	1.24681e-05
AusGEM_01113	AusGEM_01352	4995299	268548	0.948983	0.00085565	85	1.7016e-05
AusGEM_01113	AusGEM_01986	4892300	514687	0.904811	0.00165371	134	2.739e-05
AusGEM_01113	AUSMDU00024951	4958226	329216	0.937736	0.00105354	240	4.84044e-05
AusGEM_01113	SRR6456032	4975719	427270	0.92092	0.00135611	269	5.40625e-05
AusGEM_01113	TEA_60_1_Ti1	4956182	276371	0.947182	0.000887092	103	2.07821e-05
AusGEM_01113	TEA_63_2_TC7	4734841	667328	0.87647	0.0021967	1497	0.000316167
AusGEM_01113	TEA_TA265	4476543	1357506	0.767313	0.00455398	1606	0.000358759
AusGEM_01175	AusGEM_01186	5077577	287748	0.946369	0.000901327	444	8.74433e-05
AusGEM_01175	AusGEM_01350	5110584	167063	0.968345	0.000522989	372	7.27901e-05
AusGEM_01175	AusGEM_01351	5030303	352525	0.934509	0.00111097	638	0.000126831
AusGEM_01175	AusGEM_01352	5060699	172619	0.967015	0.000545518	589	0.000116387
AusGEM_01175	AusGEM_01986	4969236	395686	0.926246	0.0012594	685	0.000137848
AusGEM_01175	AUSMDU00024951	4955145	370249	0.930475	0.00118319	433	8.73839e-05
AusGEM_01175	SRR6456032	4955584	502411	0.90795	0.00159511	631	0.000127331
AusGEM_01175	TEA_60_1_Ti1	4922518	378570	0.928586	0.00121716	562	0.000114169
AusGEM_01175	TEA_63_2_TC7	4742424	687033	0.873462	0.00225586	1678	0.000353827
AusGEM_01175	TEA_TA265	4498852	1347759	0.76948	0.00450254	2057	0.000457228
AusGEM_01186	AusGEM_01350	5103794	286111	0.946917	0.000891731	317	6.21107e-05
AusGEM_01186	AusGEM_01351	5050832	416935	0.923747	0.00130467	754	0.000149282
AusGEM_01186	AusGEM_01352	5032254	334977	0.937589	0.00105616	530	0.000105321
AusGEM_01186	AusGEM_01986	4966552	506522	0.907452	0.00160438	772	0.00015544
AusGEM_01186	AUSMDU00024951	4956597	472813	0.912916	0.00150299	516	0.000104104
AusGEM_01186	SRR6456032	5005668	507711	0.907913	0.00159579	862	0.000172205
AusGEM_01186	TEA_60_1_Ti1	4908422	512230	0.905504	0.00164074	596	0.000121424
AusGEM_01186	TEA_63_2_TC7	4793175	690999	0.874001	0.00224523	1676	0.000349664
AusGEM_01186	TEA_TA265	4521633	1407665	0.762592	0.0046668	2394	0.000529455
AusGEM_01350	AusGEM_01351	5110678	242572	0.954687	0.000756602	441	8.62899e-05
AusGEM_01350	AusGEM_01352	5051449	241916	0.954298	0.000763323	497	9.83876e-05
AusGEM_01350	AusGEM_01986	4975475	434005	0.91977	0.0013771	707	0.000142097
AusGEM_01350	AUSMDU00024951	4991387	348562	0.934726	0.00110712	416	8.33436e-05
AusGEM_01350	SRR6456032	5034173	396030	0.927069	0.00124453	391	7.76692e-05
AusGEM_01350	TEA_60_1_Ti1	4980331	313741	0.940737	0.00100039	296	5.94338e-05
AusGEM_01350	TEA_63_2_TC7	4784582	653514	0.879827	0.00213106	1515	0.000316642
AusGEM_01350	TEA_TA265	4503214	1389832	0.764157	0.00462928	2056	0.000456563
AusGEM_01351	AusGEM_01352	5040975	287764	0.945998	0.000907831	505	0.000100179
AusGEM_01351	AusGEM_01986	4946391	517073	0.905358	0.00164347	663	0.000134037
AusGEM_01351	AUSMDU00024951	4976745	402746	0.925133	0.00127954	394	7.91682e-05
AusGEM_01351	SRR6456032	5032518	424240	0.922254	0.0013318	429	8.52456e-05
AusGEM_01351	TEA_60_1_Ti1	4974838	349627	0.934336	0.00111407	267	5.36701e-05
AusGEM_01351	TEA_63_2_TC7	4776578	694422	0.873072	0.00226354	1544	0.000323244
AusGEM_01351	TEA_TA265	4494501	1432158	0.758353	0.00476892	1990	0.000442763
AusGEM_01352	AusGEM_01986	4977297	336147	0.936737	0.0010713	479	9.6237e-05
AusGEM_01352	AUSMDU00024951	4966786	303550	0.942404	0.00097098	344	6.92601e-05
AusGEM_01352	SRR6456032	4963320	443522	0.91797	0.00141002	499	0.000100538
AusGEM_01352	TEA_60_1_Ti1	4937293	305603	0.941711	0.000983198	387	7.8383e-05
AusGEM_01352	TEA_63_2_TC7	4748450	631564	0.882609	0.00207691	1639	0.000345165
AusGEM_01352	TEA_TA265	4505504	1291038	0.777274	0.00431921	2034	0.000451448
AusGEM_01986	AUSMDU00024951	4921663	433937	0.918975	0.00139162	461	9.36675e-05
AusGEM_01986	SRR6456032	4914106	582091	0.894092	0.0018561	593	0.000120673
AusGEM_01986	TEA_60_1_Ti1	4834013	552304	0.897462	0.00179209	546	0.00011295
AusGEM_01986	TEA_63_2_TC7	4695715	777175	0.857996	0.00256476	1739	0.000370338
AusGEM_01986	TEA_TA265	4465236	1411715	0.759788	0.00473426	2127	0.000476347
AUSMDU00024951	SRR6456032	4972293	412098	0.923464	0.0013098	534	0.000107395
AUSMDU00024951	TEA_60_1_Ti1	4909938	346835	0.934021	0.00111968	546	0.000111203
AUSMDU00024951	TEA_63_2_TC7	4745607	623772	0.883828	0.00205328	1787	0.000376559
AUSMDU00024951	TEA_TA265	4490916	1306736	0.774609	0.0043816	1862	0.000414615
SRR6456032	TEA_60_1_Ti1	4917822	464107	0.913766	0.00148732	520	0.000105738
SRR6456032	TEA_63_2_TC7	4747508	753010	0.863102	0.00246187	1691	0.000356187
SRR6456032	TEA_TA265	4512025	1397558	0.76351	0.00464478	2234	0.000495121
TEA_60_1_Ti1	TEA_63_2_TC7	4689643	678767	0.873563	0.00225387	1942	0.000414104
TEA_60_1_Ti1	TEA_TA265	4465752	1300131	0.774513	0.00438386	1705	0.000381795
TEA_63_2_TC7	TEA_TA265	4417504	1344902	0.766608	0.00457078	1601	0.000362422
